filename,bird_species
XC856426.ogg,barfly1
XC856473.ogg,barfly1
XC386967.ogg,asbfly
XC856487.ogg,barfly1
XC856367.ogg,barfly1
XC296410.ogg,barfly1
XC856388.ogg,barfly1
XC856484.ogg,barfly1
XC856020.ogg,barfly1
XC856471.ogg,barfly1
XC19576.ogg,asbfly
XC856380.ogg,barfly1
XC825806.ogg,asbfly
XC856387.ogg,barfly1
XC856382.ogg,barfly1
XC548373.ogg,asbfly
XC856460.ogg,barfly1
XC856365.ogg,barfly1
XC856423.ogg,barfly1
XC856481.ogg,barfly1
XC342638.ogg,asbfly
XC745831.ogg,asbfly
XC741066.ogg,asbfly
XC629846.ogg,asbfly
XC600171.ogg,categr
XC665386.ogg,asbfly
XC267679.ogg,asbfly
XC554430.ogg,asbfly
XC175797.ogg,asbfly
XC629847.ogg,asbfly
XC687954.ogg,asbfly
XC49755.ogg,asbfly
XC677470.ogg,asbfly
XC749597.ogg,asbfly
XC267680.ogg,asbfly
XC164848.ogg,asbfly
XC805713.ogg,asbfly
XC821773.ogg,asbfly
XC347938.ogg,asbfly
XC209218.ogg,asbfly
XC374520.ogg,asbfly
XC647397.ogg,asbfly
XC756431.ogg,asbfly
XC575547.ogg,asbfly
XC505369.ogg,brakit1
XC716727.ogg,asbfly
XC856776.ogg,asbfly
XC724266.ogg,asbfly
XC716740.ogg,asbfly
XC578908.ogg,asbfly
XC610733.ogg,asbfly
XC313835.ogg,asbfly
XC821324.ogg,asbfly
XC347563.ogg,asbfly
XC713503.ogg,asbfly
XC453302.ogg,asbfly
XC825177.ogg,asbfly
XC643642.ogg,asbfly
XC207738.ogg,asbfly
XC687953.ogg,asbfly
XC341611.ogg,asbfly
XC589132.ogg,asbfly
XC396237.ogg,asbfly
XC528852.ogg,asbfly
XC830258.ogg,asbfly
XC329259.ogg,brakit1
XC405069.ogg,asbfly
XC778686.ogg,asbfly
XC610735.ogg,asbfly
XC341612.ogg,asbfly
XC834959.ogg,asbfly
XC712207.ogg,asbfly
XC499134.ogg,asbfly
XC530877.ogg,asbfly
XC305518.ogg,asbfly
XC309402.ogg,asbfly
XC756617.ogg,asbfly
XC713467.ogg,asbfly
XC770506.ogg,asbfly
XC741067.ogg,categr
XC396238.ogg,asbfly
XC267681.ogg,asbfly
XC441145.ogg,asbfly
